,pct_compra
2137,0.24
2138,0.4
2139,0.37
2140,0.4
2141,0.43
2142,0.44
2143,0.6
2144,0.38
2145,0.56
2146,0.45
2147,0.45
2148,1.0
2149,0.33
2150,0.5
2151,0.41
2152,0.38
2153,0.8
2154,0.11
2155,0.38
2156,0.37
2157,0.36
2158,0.29
2159,0.67
2160,0.6
2161,0.4
2162,0.5
2163,0.33
2164,0.43
2165,0.61
2166,0.58
2167,0.6
2168,0.86
2169,0.47
2170,0.63
2171,0.36
2172,0.48
2173,0.31
2174,0.67
2175,0.58
2176,0.42
2177,0.35
2178,0.38
2179,0.33
2180,0.33
2181,0.58
2182,0.29
2183,0.33
2184,0.53
2185,0.36
2186,0.5
2187,0.25
2188,0.3
2189,0.5
2190,0.15
2191,0.38
2192,0.37
2193,0.18
2194,0.26
2195,0.33
2196,0.41
2197,0.33
2198,0.3
2199,0.58
2200,0.37
2201,0.44
2202,0.36
2203,0.36
2204,0.56
2205,0.34
2206,0.27
2207,0.43
2208,0.28
2209,0.16
2210,0.39
2211,0.32
2212,0.5
2213,0.32
2214,0.27
2215,0.62
2216,0.44
2217,0.24
2218,0.28
2219,0.5
2220,0.27
2221,0.26
2222,0.35
2223,0.38
2224,0.21
2225,0.24
2226,0.4
2227,0.26
2228,0.41
2229,0.31
2230,0.27
2231,0.27
2232,0.38
2233,0.5
2234,0.36
2235,0.33
2236,0.2
2237,0.44
2238,0.28
2239,0.33
2240,0.32
2241,0.32
2242,0.2
2243,0.37
2244,0.5
2245,0.57
2246,0.27
2247,0.43
2248,0.0
2249,0.0
2250,0.0
2251,0.0
2252,0.0
2253,0.5
2254,0.45
2255,0.37
2256,0.26
2257,0.48
2258,0.33
2259,0.32
2260,0.43
2261,0.5
2262,0.5
2263,0.38
2264,0.26
2265,0.3
2266,0.19
2267,0.0
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2272,0.0
2273,0.0
2274,0.0
2275,0.0
2276,0.0
2277,0.0
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,0.0
2286,0.0
2287,0.0
2288,0.0
2289,0.0
2290,0.0
2291,0.0
2292,0.0
2293,0.0
2294,0.0
2295,0.0
2296,0.0
2297,0.0
2298,0.0
2299,0.0
2300,0.0
2301,0.0
2302,0.57
2303,0.47
2304,0.4
2305,0.75
2306,0.41
2307,0.5
2308,0.44
2309,0.56
2310,0.36
2311,0.58
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.52
2318,0.43
2319,0.32
2320,0.46
2321,0.41
2322,0.29
2323,0.34
2324,0.26
2325,0.35
2326,0.5
2327,0.24
2328,0.25
2329,0.21
2330,0.33
2331,0.25
2332,0.34
2333,0.47
2334,0.43
2335,0.62
2336,0.0
2337,0.38
2338,0.13
2339,0.26
2340,0.25
2341,0.19
2342,0.44
2343,0.42
2344,0.46
2345,0.36
2346,0.29
2347,0.44
2348,0.49
2349,0.51
2350,0.47
2351,0.56
2352,0.46
2353,0.63
2354,0.51
2355,0.45
2356,0.38
2357,0.5
2358,0.49
2359,0.42
2360,0.69
2361,0.41
2362,0.53
2363,0.54
2364,0.43
2365,0.48
2366,0.37
2367,0.0
2368,0.0
2369,0.0
2370,0.0
2371,0.0
2372,0.3
2373,0.2
2374,0.25
2375,0.25
2376,0.22
2377,0.31
2378,0.4
2379,0.34
2380,0.33
2381,0.33
2382,0.44
2383,0.3
2384,0.33
2385,0.24
2386,0.0
2387,0.37
2388,0.3
2389,0.27
2390,0.18
2391,0.6
2392,0.28
2393,0.39
2394,0.26
2395,0.33
2396,0.27
2397,0.33
2398,0.4
2399,0.42
2400,0.4
2401,0.55
2402,0.62
2403,0.37
2404,0.4
2405,0.15
2406,0.35
2407,0.38
2408,0.45
2409,0.38
2410,0.33
2411,0.32
2412,0.36
2413,0.37
2414,0.36
2415,0.12
2416,0.5
2417,0.56
2418,0.33
2419,0.52
2420,0.62
2421,0.32
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.41
2428,0.22
2429,0.29
2430,0.29
2431,0.25
2432,0.42
2433,0.28
2434,0.36
2435,0.45
2436,0.4
2437,0.5
2438,0.22
2439,0.28
2440,0.29
2441,0.38
2442,0.27
2443,0.19
2444,0.4
2445,0.46
2446,0.2
2447,0.33
2448,0.3
2449,0.5
2450,0.55
2451,0.36
2452,0.82
2453,1.0
2454,0.4
2455,0.38
2456,1.0
2457,0.3
2458,1.0
2459,0.83
2460,0.25
2461,0.35
2462,0.3
2463,0.18
2464,0.38
2465,0.35
2466,0.33
2467,0.39
2468,0.6
2469,0.21
2470,0.56
2471,0.21
2472,0.5
2473,0.5
2474,0.43
2475,0.6
2476,0.25
2477,0.33
2478,0.2
2479,0.22
2480,0.38
2481,0.5
2482,0.43
2483,0.25
2484,0.75
2485,0.38
2486,0.25
2487,0.4
2488,0.5
2489,0.33
2490,0.28
2491,0.22
2492,0.28
2493,0.4
2494,0.15
2495,0.38
2496,0.25
2497,0.38
2498,1.0
2499,1.0
2500,0.46
2501,0.4
2502,0.75
2503,0.46
2504,0.5
2505,0.36
2506,0.44
2507,0.43
2508,0.5
2509,0.33
2510,0.43
2511,0.53
2512,0.75
2513,0.31
2514,0.6
2515,0.21
2516,0.41
2517,0.5
2518,0.33
2519,0.31
2520,0.56
2521,0.7
2522,0.56
2523,0.17
2524,0.45
2525,0.64
2526,0.6
2527,0.48
2528,0.5
2529,0.88
2530,0.73
2531,0.38
2532,0.38
2533,0.5
2534,0.38
2535,0.37
2536,0.18
2537,0.2
2538,0.28
2539,0.35
2540,0.22
2541,0.11
2542,0.23
2543,0.15
2544,0.34
2545,0.3
2546,0.17
2547,0.31
2548,0.25
2549,0.25
2550,0.18
2551,0.31
2552,0.45
2553,0.29
2554,0.45
2555,0.14
2556,0.0
2557,0.21
2558,0.38
2559,0.45
2560,0.62
2561,0.26
2562,0.3
2563,0.3
2564,0.29
2565,0.18
2566,0.38
2567,0.28
2568,0.24
2569,0.53
2570,0.54
2571,0.21
2572,0.19
2573,0.45
2574,0.57
2575,0.16
2576,0.26
2577,0.15
2578,0.11
2579,0.36
2580,0.15
2581,0.29
2582,0.47
2583,0.35
2584,0.36
2585,0.33
2586,0.33
2587,0.29
2588,0.33
2589,0.45
2590,0.5
2591,0.62
2592,0.33
2593,0.4
2594,0.26
2595,0.19
2596,0.4
2597,0.62
2598,0.38
2599,0.47
2600,0.35
2601,0.59
2602,0.35
2603,0.5
2604,0.22
2605,0.3
2606,0.42
2607,0.4
2608,0.42
2609,0.56
2610,0.43
2611,0.48
2612,0.67
2613,0.43
2614,0.33
2615,0.4
2616,0.59
2617,0.42
2618,0.4
2619,0.38
2620,0.33
2621,0.53
2622,0.33
2623,0.35
2624,0.36
2625,0.3
2626,0.35
2627,0.38
2628,0.33
2629,0.33
2630,0.33
2631,0.29
2632,0.43
2633,0.38
2634,0.2
2635,0.19
2636,0.4
2637,0.2
2638,0.28
2639,0.27
2640,0.43
2641,0.18
2642,0.36
2643,0.29
2644,0.0
2645,0.0
2646,0.0
2647,0.0
2648,0.0
2649,0.65
2650,0.5
2651,0.42
2652,0.36
2653,0.6
2654,0.43
2655,0.83
2656,0.56
2657,0.67
2658,0.4
2659,0.39
2660,0.4
2661,0.4
2662,0.46
2663,0.24
2664,0.42
2665,0.56
2666,0.56
2667,0.38
2668,0.33
2669,0.58
2670,0.64
2671,0.56
2672,0.57
2673,0.36
2674,0.33
2675,0.44
2676,0.39
2677,0.31
2678,0.33
2679,0.83
2680,0.4
2681,0.16
2682,0.29
2683,0.26
2684,0.27
2685,0.0
2686,0.0
2687,0.0
2688,0.0
2689,0.06
2690,0.18
2691,0.3
2692,0.29
2693,0.21
2694,0.44
2695,0.33
2696,0.33
2697,0.13
2698,0.21
2699,0.12
2700,0.2
2701,0.24
2702,0.16
2703,0.21
2704,0.18
2705,0.33
2706,0.32
2707,0.23
2708,0.44
2709,0.29
2710,0.26
2711,0.17
2712,0.4
2713,0.2
2714,0.26
2715,0.17
2716,0.1
2717,0.26
2718,0.16
2719,0.25
2720,0.21
2721,0.4
2722,0.3
2723,0.39
2724,0.25
2725,0.38
2726,0.19
2727,0.0
2728,0.2
2729,0.18
2730,0.38
2731,0.53
2732,0.5
2733,0.37
2734,0.44
2735,0.35
2736,0.36
2737,0.17
2738,0.25
2739,0.26
2740,0.3
2741,0.33
2742,0.36
2743,0.54
2744,0.44
2745,0.23
2746,0.37
2747,0.5
2748,0.35
2749,0.44
2750,0.4
2751,0.35
2752,0.33
2753,0.23
2754,0.44
2755,0.0
2756,0.5
2757,0.17
2758,0.5
2759,0.0
2760,0.4
2761,0.65
2762,0.26
2763,0.4
2764,1.0
2765,0.33
2766,0.5
2767,0.34
2768,0.5
2769,0.37
2770,0.67
2771,1.0
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,0.0
2778,0.36
2779,0.52
2780,0.4
2781,0.5
2782,1.0
2783,0.22
2784,0.38
2785,0.42
2786,0.35
2787,0.32
2788,0.5
2789,0.67
2790,0.42
2791,0.22
2792,0.33
2793,0.62
2794,0.31
2795,0.44
2796,0.69
2797,0.42
2798,0.46
2799,0.55
2800,0.53
2801,0.3
2802,0.64
2803,0.32
2804,0.45
2805,0.24
2806,0.37
2807,0.3
2808,0.4
2809,0.25
2810,0.38
2811,0.33
2812,0.33
2813,0.47
2814,0.17
2815,0.28
2816,0.21
2817,0.41
2818,0.38
2819,0.27
2820,0.36
2821,0.5
2822,0.31
2823,0.58
2824,0.22
2825,0.26
2826,0.28
2827,0.27
2828,0.21
2829,0.39
2830,0.41
2831,0.4
2832,0.43
2833,0.29
2834,0.34
2835,0.35
2836,0.37
2837,0.31
2838,0.35
2839,0.29
2840,0.33
2841,0.3
2842,0.31
2843,0.28
2844,0.38
2845,0.27
2846,0.0
2847,0.0
2848,0.0
2849,0.0
2850,0.0
2851,0.33
2852,0.34
2853,0.22
2854,0.33
2855,0.25
2856,0.43
2857,0.25
2858,0.38
2859,0.44
2860,0.33
2861,0.23
2862,0.51
2863,0.5
2864,0.43
2865,0.36
2866,0.27
2867,0.32
2868,0.38
2869,0.29
2870,0.22
2871,0.5
2872,0.37
2873,0.52
2874,0.35
2875,0.0
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,0.2
2881,0.38
2882,0.4
2883,0.33
2884,0.33
2885,0.27
2886,0.31
2887,0.2
2888,0.23
2889,0.29
2890,0.22
2891,0.26
2892,0.5
2893,0.26
2894,0.24
2895,0.28
2896,0.36
2897,0.33
2898,0.22
2899,0.3
2900,0.24
2901,0.33
2902,0.21
2903,0.24
2904,0.32
2905,0.21
2906,0.2
2907,0.2
2908,0.2
2909,0.11
2910,0.2
2911,0.2
2912,0.28
2913,0.25
2914,0.15
2915,0.23
2916,0.25
2917,0.09
2918,0.22
2919,0.16
2920,0.33
2921,0.45
2922,0.23
2923,0.42
2924,0.17
2925,0.28
2926,0.19
2927,0.3
2928,0.22
2929,0.33
2930,0.33
2931,0.24
2932,0.3
2933,0.12
2934,0.27
2935,0.3
2936,0.44
2937,0.62
2938,0.2
2939,0.35
2940,0.37
2941,0.4
2942,0.39
2943,0.3
2944,0.24
2945,0.38
2946,0.22
2947,0.32
2948,0.11
2949,0.15
2950,0.57
2951,0.0
2952,0.83
2953,0.28
2954,0.25
2955,0.26
2956,0.53
2957,0.42
2958,0.22
2959,0.46
2960,0.26
2961,0.21
2962,0.0
2963,0.22
2964,0.15
2965,0.29
2966,0.29
2967,0.33
2968,0.2
2969,0.49
2970,0.43
2971,0.52
2972,0.25
2973,0.16
2974,0.24
2975,0.23
2976,0.04
2977,0.19
2978,0.25
2979,0.32
2980,0.27
2981,0.12
2982,0.26
2983,0.27
2984,0.23
2985,0.33
2986,0.31
2987,0.22
2988,0.27
2989,0.43
2990,0.31
2991,0.33
2992,0.27
2993,0.37
2994,0.4
2995,0.3
2996,0.4
2997,0.2
2998,0.23
2999,0.23
3000,0.15
3001,0.28
3002,0.24
3003,0.23
3004,0.2
3005,0.31
3006,0.31
3007,0.56
3008,0.42
3009,0.21
3010,0.26
3011,0.33
3012,0.31
3013,0.28
3014,0.28
3015,0.38
3016,0.56
3017,0.45
3018,0.27
3019,0.25
3020,0.32
3021,0.25
3022,0.23
3023,0.45
3024,0.43
3025,0.32
3026,0.17
3027,0.38
3028,0.23
3029,0.23
3030,0.4
3031,0.23
3032,0.16
3033,0.19
3034,0.34
3035,0.19
3036,0.24
3037,0.29
3038,0.47
3039,0.39
3040,0.5
3041,0.35
3042,0.56
3043,0.33
3044,0.42
3045,0.23
3046,0.3
3047,0.37
3048,0.31
3049,0.38
3050,0.24
3051,0.25
3052,0.26
3053,0.28
3054,0.26
3055,0.22
3056,0.4
3057,0.27
3058,0.25
3059,0.24
3060,0.28
3061,0.5
3062,0.36
3063,0.42
3064,0.29
3065,0.36
3066,0.26
3067,0.5
3068,0.38
3069,0.22
3070,0.21
3071,0.43
3072,0.26
3073,0.19
3074,0.14
3075,0.38
3076,0.46
3077,0.12
3078,0.18
3079,0.17
3080,0.13
3081,0.28
3082,0.17
3083,0.22
3084,0.46
3085,0.5
3086,0.5
3087,0.24
3088,0.23
3089,0.22
3090,0.25
3091,0.42
3092,0.27
3093,0.3
3094,0.35
3095,0.29
3096,0.32
3097,0.38
3098,0.33
3099,0.31
3100,0.27
3101,0.18
3102,0.31
3103,0.36
3104,1.0
3105,0.23
3106,0.18
3107,0.22
3108,0.18
3109,0.25
3110,0.43
3111,0.32
3112,0.18
3113,0.44
3114,0.26
3115,0.5
3116,0.3
3117,0.19
3118,0.57
3119,0.5
3120,0.33
3121,0.24
3122,0.25
3123,0.38
3124,0.36
3125,0.29
3126,0.67
3127,0.6
3128,0.46
3129,0.19
3130,0.23
3131,0.27
3132,0.36
3133,0.31
3134,0.36
3135,0.27
3136,0.24
3137,0.17
3138,0.18
3139,0.19
3140,0.27
3141,0.17
3142,0.36
3143,0.31
3144,0.23
3145,0.0
3146,0.0
3147,0.0
3148,0.0
3149,0.0
3150,0.0
3151,0.27
3152,0.2
3153,0.6
3154,0.13
3155,0.07
3156,0.33
3157,0.45
3158,0.22
3159,0.37
3160,0.42
3161,0.29
3162,0.48
3163,0.2
3164,0.18
3165,0.32
3166,0.38
3167,0.29
3168,0.31
3169,0.42
3170,0.16
3171,0.25
3172,0.26
3173,0.22
3174,0.24
3175,0.6
3176,0.12
3177,0.37
3178,0.32
3179,0.25
3180,0.36
3181,0.17
3182,0.2
3183,0.27
3184,0.3
3185,0.29
3186,0.31
3187,0.2
3188,0.25
3189,0.2
3190,0.12
3191,0.17
3192,0.23
3193,0.5
3194,1.0
3195,0.33
3196,0.36
3197,0.42
3198,0.38
3199,0.25
3200,0.5
3201,0.29
3202,0.29
3203,0.26
3204,0.22
3205,0.31
3206,0.42
3207,0.18
3208,0.28
3209,0.3
3210,0.39
3211,0.28
3212,0.36
3213,0.24
3214,0.3
3215,0.28
3216,0.31
3217,0.17
3218,0.18
3219,0.33
3220,0.19
3221,0.24
3222,0.38
3223,0.14
3224,0.31
3225,0.32
3226,0.23
3227,0.14
3228,0.36
3229,0.38
3230,0.24
3231,0.19
3232,0.15
3233,0.12
3234,0.27
3235,0.22
3236,0.25
3237,0.42
3238,0.0
3239,0.0
3240,0.0
3241,0.0
3242,0.0
3243,0.0
3244,0.33
3245,0.5
3246,0.26
3247,0.58
3248,0.4
3249,0.6
3250,0.35
3251,0.36
3252,0.24
3253,0.38
3254,0.67
3255,0.5
3256,0.2
3257,0.15
3258,0.0
3259,0.0
3260,0.21
3261,0.28
3262,0.2
3263,0.35
3264,0.28
3265,0.18
3266,0.32
3267,0.32
3268,0.27
3269,0.2
3270,0.2
3271,0.57
3272,0.25
3273,0.17
3274,0.15
3275,0.17
3276,0.25
3277,0.67
3278,0.22
3279,0.38
3280,0.29
3281,0.25
3282,0.14
3283,0.0
3284,0.48
3285,0.35
3286,0.4
3287,0.53
3288,0.33
3289,0.15
3290,0.48
3291,0.37
3292,0.33
3293,0.25
3294,0.37
3295,0.23
3296,0.27
3297,0.37
3298,0.11
3299,0.3
3300,0.21
3301,0.22
3302,0.13
3303,0.33
3304,0.27
3305,0.38
3306,0.41
3307,0.38
3308,0.32
3309,0.5
3310,0.43
3311,0.41
3312,0.42
3313,0.4
3314,0.33
3315,0.48
3316,0.38
3317,0.39
3318,0.43
3319,0.23
3320,0.17
3321,0.23
3322,0.26
3323,0.38
3324,0.36
3325,0.32
3326,0.26
3327,0.23
3328,0.38
3329,0.24
3330,0.44
3331,0.45
3332,0.45
3333,0.62
3334,0.44
3335,0.56
3336,0.34
3337,0.5
3338,0.36
3339,0.18
3340,0.19
3341,0.21
3342,0.62
3343,0.44
3344,0.3
3345,0.31
3346,0.29
3347,0.4
3348,0.22
3349,0.3
3350,0.5
3351,0.35
3352,0.6
3353,0.26
3354,0.32
3355,0.34
3356,0.34
3357,0.43
3358,0.24
3359,0.27
3360,0.27
3361,0.27
3362,0.5
3363,1.0
3364,0.17
3365,0.27
3366,0.17
3367,0.25
3368,0.22
3369,0.6
3370,0.56
3371,0.57
3372,0.45
3373,0.36
3374,0.22
3375,0.36
3376,0.46
3377,0.43
3378,0.64
3379,0.5
3380,0.5
3381,0.29
3382,0.24
3383,0.46
3384,0.57
3385,0.31
3386,0.27
3387,0.44
3388,0.22
3389,0.4
3390,0.19
3391,0.24
3392,0.25
3393,0.35
3394,0.41
3395,0.26
3396,0.37
3397,0.2
3398,0.46
3399,0.8
3400,0.57
3401,0.26
3402,0.2
3403,0.21
3404,0.26
3405,0.29
3406,0.48
3407,0.3
3408,0.27
3409,0.46
3410,0.35
3411,0.5
3412,0.36
3413,0.47
3414,0.29
3415,0.26
3416,0.39
3417,0.3
3418,0.27
3419,0.15
3420,0.14
3421,0.18
3422,0.22
3423,0.24
3424,0.24
3425,0.24
3426,0.19
3427,0.2
3428,0.75
3429,0.36
3430,0.33
3431,0.23
3432,0.53
3433,0.67
3434,0.5
3435,0.22
3436,0.21
3437,0.33
3438,0.17
3439,0.24
3440,0.37
3441,0.2
3442,0.14
3443,0.23
3444,0.27
3445,0.34
3446,0.38
3447,0.43
3448,0.24
3449,0.5
3450,0.27
3451,0.43
3452,0.33
3453,0.25
3454,0.29
3455,0.37
3456,0.45
3457,0.26
3458,0.31
3459,0.26
3460,0.34
3461,0.4
3462,0.21
3463,0.22
3464,0.5
3465,0.38
3466,0.18
3467,0.5
3468,0.23
3469,0.2
3470,0.43
3471,0.17
3472,0.26
3473,0.29
3474,0.3
3475,0.22
3476,0.25
3477,0.5
3478,0.42
3479,0.21
3480,0.27
3481,0.23
3482,0.25
3483,0.21
3484,0.33
3485,0.4
3486,0.42
3487,0.3
3488,0.23
3489,0.42
3490,0.32
3491,0.5
3492,0.47
3493,0.38
3494,0.4
3495,0.44
3496,0.5
3497,0.62
3498,0.41
3499,0.33
3500,0.1
3501,0.33
3502,0.44
3503,0.57
3504,0.41
3505,0.43
3506,0.07
3507,0.5
3508,0.29
3509,0.33
3510,0.29
3511,0.5
3512,0.44
3513,0.25
3514,0.73
3515,0.2
3516,0.29
3517,0.17
3518,0.4
3519,0.31
3520,0.42
3521,0.31
3522,0.38
3523,0.38
3524,0.45
3525,0.29
3526,0.46
3527,0.29
3528,0.25
3529,0.16
3530,0.19
3531,0.1
3532,0.2
3533,0.43
3534,0.0
3535,0.0
3536,0.24
3537,0.22
3538,0.14
3539,0.41
3540,0.32
3541,0.25
3542,0.17
3543,0.06
3544,0.22
3545,0.2
3546,0.0
3547,0.0
3548,0.09
3549,0.23
3550,0.29
3551,0.24
3552,0.3
3553,0.3
3554,0.32
3555,0.22
3556,0.36
3557,0.29
3558,0.27
3559,0.42
3560,0.5
3561,0.3
3562,0.5
3563,0.31
3564,0.24
3565,0.0
3566,0.0
3567,0.29
3568,0.33
3569,0.29
3570,0.37
3571,0.33
3572,0.35
3573,0.3
3574,0.33
3575,0.57
3576,0.3
3577,0.38
3578,0.25
3579,0.26
3580,0.12
3581,0.25
3582,0.0
3583,0.0
3584,0.31
3585,0.34
3586,0.16
3587,0.33
3588,0.3
3589,0.2
3590,0.26
3591,0.27
3592,0.24
3593,0.2
3594,0.27
3595,0.0
3596,0.21
3597,0.26
3598,0.0
3599,0.19
3600,0.0
3601,0.26
3602,0.4
3603,0.29
3604,0.18
3605,0.0
3606,0.14
3607,0.0
3608,0.14
3609,0.09
3610,0.53
3611,0.29
3612,0.0
3613,0.26
3614,0.0
3615,0.42
3616,0.38
3617,0.24
3618,0.25
3619,0.24
3620,0.5
3621,0.0
3622,0.43
3623,0.2
3624,0.36
3625,0.24
3626,0.29
3627,0.3
3628,0.41
3629,0.0
3630,0.27
3631,0.0
3632,0.24
3633,0.0
3634,0.25
3635,0.28
3636,0.34
3637,0.38
3638,0.6
3639,0.29
3640,0.38
3641,0.33
3642,0.5
3643,0.33
3644,0.24
3645,0.47
3646,0.46
3647,1.0
3648,0.33
3649,0.28
3650,0.3
3651,0.4
3652,0.35
3653,0.19
3654,0.35
3655,0.31
3656,0.38
3657,0.53
3658,0.23
3659,1.0
3660,0.36
3661,0.33
3662,0.33
3663,0.54
3664,0.29
3665,0.5
3666,0.46
3667,0.46
3668,0.36
3669,0.62
3670,0.5
3671,0.6
3672,0.37
3673,0.54
3674,0.29
3675,0.5
3676,0.57
3677,0.8
3678,0.37
3679,0.31
3680,0.5
3681,0.32
3682,0.57
3683,0.31
3684,0.23
3685,0.28
3686,0.38
3687,0.42
3688,0.33
3689,0.38
3690,0.29
3691,0.34
3692,0.3
3693,0.31
3694,0.2
3695,0.4
3696,0.46
3697,0.4
3698,0.39
3699,0.33
3700,0.21
3701,0.24
3702,0.37
3703,0.24
3704,0.45
3705,0.24
3706,0.31
3707,0.35
3708,0.39
3709,0.3
3710,0.36
3711,0.33
3712,0.3
3713,0.47
3714,0.38
3715,0.36
3716,0.5
3717,0.67
3718,0.18
3719,0.5
3720,0.33
3721,0.31
3722,0.5
3723,0.29
3724,0.33
3725,0.47
3726,0.33
3727,0.43
3728,0.24
3729,0.46
3730,0.45
3731,0.3
3732,0.2
3733,0.36
3734,1.0
3735,0.29
3736,0.38
3737,0.16
3738,0.22
3739,0.25
3740,0.27
3741,0.55
3742,0.31
3743,0.47
3744,0.14
3745,0.3
3746,0.29
3747,0.38
3748,0.16
3749,0.3
3750,0.27
3751,0.4
3752,0.42
3753,0.33
3754,0.29
3755,0.55
3756,0.1
3757,0.12
3758,0.35
3759,0.16
3760,0.29
3761,0.23
3762,0.4
3763,0.41
3764,0.67
3765,0.4
3766,0.44
3767,0.42
3768,0.35
3769,0.43
3770,0.55
3771,0.35
3772,0.31
3773,0.35
3774,0.4
3775,0.67
3776,0.16
3777,0.22
3778,0.33
3779,0.28
3780,0.36
3781,0.36
3782,0.2
3783,0.21
3784,0.29
3785,0.17
3786,0.24
3787,0.24
3788,0.35
3789,0.5
3790,0.5
3791,0.17
3792,0.35
3793,0.21
3794,0.13
3795,0.35
3796,0.21
3797,0.27
3798,0.28
3799,0.21
3800,0.26
3801,0.18
3802,0.2
3803,0.3
3804,0.13
3805,0.16
3806,0.18
3807,0.4
3808,0.16
3809,0.26
3810,0.31
3811,0.25
3812,0.23
3813,0.33
3814,0.29
3815,0.36
3816,0.35
3817,0.32
3818,0.33
3819,0.31
3820,0.32
3821,0.35
3822,0.29
3823,0.25
3824,0.33
3825,0.28
3826,0.29
3827,0.33
3828,0.33
3829,0.37
3830,0.35
3831,0.29
3832,0.43
3833,0.43
3834,0.45
3835,0.41
3836,0.31
3837,0.36
3838,0.33
3839,0.46
3840,0.32
3841,0.37
3842,0.41
3843,0.27
3844,0.36
3845,0.21
3846,0.23
3847,0.22
3848,0.3
3849,0.26
3850,0.24
3851,0.23
3852,0.18
3853,0.21
3854,0.28
3855,0.21
3856,0.26
3857,0.21
3858,0.3
3859,0.31
3860,0.25
3861,0.26
3862,0.35
3863,0.27
3864,0.27
3865,0.23
3866,0.3
3867,0.23
3868,0.29
3869,0.26
3870,0.24
3871,0.28
3872,0.26
3873,0.41
3874,0.38
3875,0.37
3876,0.39
3877,0.38
3878,0.17
3879,0.27
3880,0.3
3881,0.26
3882,0.25
3883,0.24
3884,0.27
3885,0.24
3886,0.2
3887,0.24
3888,0.46
3889,0.44
3890,0.42
3891,0.46
3892,0.42
3893,0.24
3894,0.2
3895,0.25
3896,0.2
3897,0.25
3898,0.37
3899,0.23
3900,0.26
3901,0.38
3902,0.38
3903,0.43
3904,0.5
3905,0.39
3906,0.3
3907,0.49
3908,0.13
3909,0.29
3910,0.31
3911,0.19
3912,0.2
3913,0.21
3914,0.17
3915,0.16
3916,0.23
3917,0.2
3918,0.2
3919,0.35
3920,0.25
3921,0.43
3922,0.16
3923,0.31
3924,0.34
3925,0.35
3926,0.29
3927,0.14
3928,0.33
3929,0.34
3930,0.31
3931,0.22
3932,0.33
3933,0.29
3934,0.27
3935,0.29
3936,0.3
3937,0.41
3938,0.32
3939,0.25
3940,0.32
3941,0.23
3942,0.15
3943,0.29
3944,0.26
3945,0.4
3946,0.33
3947,0.67
3948,0.3
3949,0.19
3950,0.32
3951,0.42
3952,0.2
3953,0.35
3954,0.26
3955,0.21
3956,0.23
3957,0.37
3958,0.38
3959,0.42
3960,0.2
3961,0.35
3962,0.19
3963,0.17
3964,0.21
3965,0.3
3966,0.22
3967,0.56
3968,0.36
3969,0.3
3970,0.31
3971,0.18
3972,0.18
3973,0.23
3974,0.17
3975,0.29
3976,0.26
3977,0.26
3978,0.28
3979,0.31
3980,0.35
3981,0.42
3982,0.28
3983,0.45
3984,0.23
3985,0.3
3986,0.26
3987,0.45
3988,0.33
3989,0.37
3990,0.35
3991,0.34
3992,0.41
3993,0.24
3994,0.29
3995,0.34
3996,0.45
3997,0.25
3998,0.23
3999,0.43
4000,0.29
4001,0.21
4002,0.36
4003,0.24
4004,0.25
4005,0.23
4006,0.24
4007,0.29
4008,0.32
4009,0.5
4010,0.31
4011,0.35
4012,0.32
4013,0.62
4014,0.31
4015,0.15
4016,0.3
4017,0.28
4018,0.39
4019,0.36
4020,0.29
4021,0.42
4022,0.27
4023,0.23
4024,0.37
4025,0.22
4026,0.28
4027,0.29
4028,0.32
4029,0.36
4030,0.22
4031,0.27
4032,0.28
4033,0.22
4034,0.26
4035,0.32
4036,0.26
4037,0.26
4038,0.22
4039,0.24
4040,0.12
4041,0.27
4042,0.24
4043,0.23
4044,0.25
4045,0.31
4046,0.28
4047,0.25
4048,0.13
4049,0.26
4050,0.15
4051,0.28
4052,0.14
4053,0.22
4054,0.44
4055,0.32
4056,0.38
4057,0.35
4058,0.33
4059,0.19
4060,0.19
4061,0.26
4062,0.19
4063,0.13
4064,0.4
4065,0.25
4066,0.36
4067,0.45
4068,0.34
4069,0.21
4070,0.33
4071,0.56
4072,0.33
4073,0.33
4074,0.24
4075,0.17
4076,0.42
4077,0.32
4078,0.55
4079,0.43
4080,0.64
4081,0.18
4082,0.21
4083,0.29
4084,0.25
4085,0.15
4086,0.16
4087,0.17
4088,0.27
4089,0.3
4090,0.18
4091,0.24
4092,0.25
4093,0.35
4094,0.29
4095,0.17
4096,0.26
4097,0.2
4098,0.0
4099,0.35
4100,0.24
4101,0.35
4102,0.44
4103,0.2
4104,0.35
4105,0.35
4106,0.41
4107,0.25
4108,0.58
4109,0.36
4110,0.44
4111,0.24
4112,0.25
4113,0.32
4114,0.2
4115,0.33
4116,0.36
4117,0.38
4118,0.27
4119,0.14
4120,0.28
4121,0.14
4122,0.38
4123,0.33
4124,0.14
4125,0.35
4126,0.71
4127,0.48
4128,0.5
4129,1.0
4130,0.55
4131,0.46
4132,0.42
4133,0.69
4134,0.33
4135,0.45
